Price,Close,High,Low,Open,Volume
2021-12-29,175.69436645507812,176.9186832802021,174.4798387842566,175.6453907930184,62348900
2021-12-30,174.5386199951172,176.85993507638065,174.4308795065752,175.7825301909609,59773000
2021-12-31,173.92156982421875,175.5474513193314,173.61792667706044,174.43087489725414,64062300
2022-01-03,178.27029418945312,179.12242874444533,174.0586568508519,174.1761864672901,104487900
2022-01-04,176.00775146484375,179.1811854730246,175.4396667688889,178.8775573474026,99310400
2022-01-05,171.32598876953125,176.46811917460536,171.0517430102158,175.91962765597447,94537600
2022-01-06,168.46597290039062,171.6981718811385,168.11336910348592,169.15158724290762,96904000
2022-01-07,168.63247680664062,170.56200104833394,167.51590061636946,169.33768439473522,86709100
2022-01-10,168.6520538330078,168.95568194264703,164.71464766914698,165.60595369408608,106765600
2022-01-11,171.48272705078125,171.58066343731596,167.3102603634751,168.77944066896987,76138300
2022-01-12,171.9234619140625,173.53955411934612,171.22805833783443,172.50133585944042,74805200
2022-01-13,168.6520538330078,172.99102446221102,168.26026357438448,172.1682873370073,84505800
2022-01-14,169.51400756835938,170.20941111487983,167.57467907053888,167.81954242119846,80440800
2022-01-18,166.31121826171875,168.99491146380436,165.92923196932753,167.98607548786666,90956700
2022-01-19,162.81455993652344,167.56491564685888,162.53052498206404,166.5071040161468,94815000
2022-01-20,161.12986755371094,166.19363965286126,160.8066461501134,163.54911855874857,91420500
2022-01-21,159.0730438232422,162.91249968467412,158.965303342259,161.04173994454513,122848900
2022-01-24,158.2992401123047,158.9652761385697,151.521424960607,156.7321237742352,162294600
2022-01-25,156.49705505371094,159.41582185177984,153.79376918824497,155.71348938472497,115798400
2022-01-26,156.40892028808594,161.01234841002858,154.57734716045317,160.14063545703362,108275300
2022-01-27,155.9486083984375,160.47367939334515,155.02791959361053,159.1122394434115,121954600
2022-01-28,166.83029174804688,166.8498849998228,159.45500918063075,162.30522203050273,179935700
2022-01-31,171.18887329101562,171.4043542462614,166.02714940989443,166.66380312140188,115541600
2022-02-01,171.02236938476562,171.2476394960686,168.76962343591478,170.43469133018758,86213900
2022-02-02,172.2270965576172,172.266283066221,169.7686736999572,171.15949584991125,84914300
2022-02-03,169.34747314453125,172.61885859356588,168.58350075012603,170.89501118442868,89418100
2022-02-04,169.0631103515625,170.7401162961765,167.38610440694853,168.3668057872498,82465400
2022-02-07,168.34719848632812,170.59299800892276,167.65089393875687,169.52403712153145,77251200
2022-02-08,171.4560089111328,171.9659777736799,168.12161553517308,168.41582891603926,74829200
2022-02-09,172.8780059814453,173.24086063611506,171.5246335396632,172.65244889591918,71285000
2022-02-10,168.79827880859375,172.0934353035554,168.23928692904147,170.7792993410732,90865900
2022-02-11,165.38546752929688,169.73978371917386,164.79704076038374,169.00425774018962,98670700
2022-02-14,165.620849609375,166.3073375649639,163.34561528306318,164.1399809862671,86185500
2022-02-15,169.4553680419922,169.61228383864895,166.96439336840055,167.670499489042,62527400
2022-02-16,169.2200164794922,169.99476394129306,166.7682631690513,168.53352854543166,61177400
2022-02-17,165.620849609375,168.59237351767158,165.21875846241755,167.7293515367512,69589300
2022-02-18,164.0713348388672,167.24879755806595,162.98275576839345,166.54270637048876,82772700
2022-02-22,161.14886474609375,163.47312232621292,159.02072949307376,161.79611631133258,91162800
2022-02-23,156.9808807373047,162.94353209804362,156.66704910552062,162.3453036437316,90009200
2022-02-24,159.59933471679688,159.70721245821238,149.06659738297807,149.63540593186767,141147500
2022-02-25,161.66860961914062,161.9333881865455,157.76540780776472,160.6780917637284,91974200
2022-02-28,161.9333953857422,162.22760877136363,159.2953064697166,159.91315308309024,95056600
2022-03-01,160.05044555664062,163.3848388800103,158.84418717486,161.52149747345592,83474400
2022-03-02,163.34561157226562,164.13017563125035,159.80527916281847,161.21749147612806,79724800
2022-03-03,163.02198791503906,165.6502754224143,162.35511815252505,165.21876441640376,76678400
2022-03-04,160.0210418701172,162.35511593567728,158.97169917829748,161.31557487047283,83737200
2022-03-07,156.22569274902344,161.83530440068967,155.97070087847666,160.2073369360896,96418800
2022-03-08,154.40162658691406,159.73664445127486,152.7932769334802,155.75499927047608,131148300
2022-03-09,159.80531311035156,160.25644240350374,156.33363623957086,158.3636806479608,91454900
2022-03-10,155.46080017089844,157.29470711890718,152.96981007380143,157.10837144656722,105342000
2022-03-11,151.743896484375,156.20609005481433,151.51833939243923,155.8628386400447,96970100
2022-03-14,147.71324157714844,151.14569651195163,147.20328761828517,148.52722554311967,108732100
2022-03-15,152.09695434570312,152.56770172333492,147.47785980558257,147.9878136848799,92964300
2022-03-16,156.51010131835938,156.9121924028267,151.47911432517643,154.01912684826212,102300200
2022-03-17,157.520263671875,157.8929350151505,154.5879758844706,155.54905912498893,75615400
2022-03-18,160.8153839111328,161.30573452736996,156.67682351294607,157.41234943730183,123511700
2022-03-21,162.1884002685547,163.13968181166422,159.8641278042269,160.35447849802293,95811400
2022-03-22,165.56202697753906,166.1504388725233,161.72748069331104,162.31589258829527,81532000
2022-03-23,166.92514038085938,169.30823686478777,164.41453300137204,164.74798274738075,98062700
2022-03-24,170.710693359375,170.77933467330854,166.92518550141648,167.75877268098228,90131400
2022-03-25,171.34814453125,171.89733490405604,169.4161616355689,170.52435897204094,80546200
2022-03-28,172.21115112304688,172.33863211398676,168.68062052174977,168.84733794398963,90371900
2022-03-29,175.50631713867188,175.55534023387025,172.93686947046768,173.28012092274494,100589400
2022-03-30,174.3392791748047,176.14376602591867,173.289921571538,175.1042250130881,92633200
2022-03-31,171.2402801513672,174.5942773022763,171.03432626332767,174.40794163317304,103049300
2022-04-01,170.94607543945312,171.5050824752612,168.6218176816175,170.6714802176125,78751300
2022-04-04,174.99635314941406,175.0453912102986,171.0735477076942,171.20104367313095,76468400
2022-04-05,171.6815643310547,174.85904187741096,171.05391610805626,174.0744778575844,73401800
2022-04-06,168.51388549804688,170.27915061431153,166.84669648547398,169.03365592612585,89058800
2022-04-07,168.81793212890625,170.01438898962488,166.57213259059588,167.85684898260146,77594700
2022-04-08,166.80746459960938,168.46485203266047,165.93464112451483,168.46485203266047,76575500
2022-04-11,162.5512237548828,165.76792249086608,162.3060484551017,165.45410588858888,72246700
2022-04-12,164.4243621826172,166.5917033939569,163.42404279659993,164.7774152033108,79265200
2022-04-13,167.11151123046875,167.73915952284898,163.55157535283024,164.1596054273598,70618900
2022-04-14,162.10011291503906,167.96471752203973,161.85493758758528,167.32725269207126,75329400
2022-04-18,161.88436889648438,163.38484067093813,160.41331696354428,160.75655343597518,69023900
2022-04-19,164.16934204101562,164.58124963118067,160.74670511510743,161.83528382783564,67723800
2022-04-20,164.002685546875,165.62085178233113,162.89450317699752,165.50315744246095,67929800
2022-04-21,163.2082977294922,168.21968163880754,162.70814548680565,165.65024919174274,87227800
2022-04-22,158.66766357421875,164.63032953066207,158.38326676927218,163.24755201100473,84882400
2022-04-25,159.73663330078125,160.0210300948507,155.40193532965264,158.01058942731927,96046400
2022-04-26,153.77395629882812,159.20703454434567,153.69549840448505,159.11877502482716,95623200
2022-04-27,153.54844665527344,156.7062918336278,152.3814094332879,152.90118005015773,88063200
2022-04-28,160.48194885253906,161.34497072445453,155.8628394699356,156.17667104674604,130216800
2022-04-29,154.60757446289062,162.9925746827483,154.21529987659397,158.71671584912355,131747600
2022-05-02,154.91159057617188,155.17636916422146,150.31209888761785,153.68571389859628,123055300
2022-05-03,156.4022216796875,157.6084949183751,153.3032172904116,155.09788730053197,88966500
2022-05-04,162.81602478027344,163.267138972668,156.18647479117334,156.58856589280018,108256500
2022-05-05,153.7445526123047,160.91347698312873,151.9596689981739,160.68791986588977,130525300
2022-05-06,154.47129821777344,156.5927286121708,151.42665191176067,153.2239736359336,116124600
2022-05-09,149.34457397460938,153.0472550938576,148.78476058813538,152.16331792415085,131577900
2022-05-10,151.7507781982422,153.94096598283207,150.1989918029188,152.74275136095326,115366700
2022-05-11,143.8838348388672,152.67400468671187,143.20615431110124,150.75883036017825,142689800
2022-05-12,140.0142059326172,143.58920335731457,136.32135622581737,140.22046241259886,182602000
2022-05-13,144.48294067382812,145.45526685384394,140.55437184575726,142.00793811597927,113990900
2022-05-16,142.9409942626953,144.88564694988057,141.60528003698874,142.9508252776519,86643800
2022-05-17,146.57493591308594,147.09547018171415,144.06063880216985,146.20171700867192,78336300
2022-05-18,138.30523681640625,144.72843858583792,137.40165303300168,144.22755158559363,109742900
2022-05-19,134.897216796875,139.13024664193696,134.1606102580926,137.3820349887972,136095600
2022-05-20,135.13296508789062,138.18742845795921,130.24190028158935,136.60617864285032,137426100
2022-05-23,140.5543975830078,140.7017129465154,135.19189355677787,135.32939289148615,117726300
2022-05-24,137.85348510742188,139.43473470985077,134.87759532556828,138.29544611720485,104132700
2022-05-25,138.0106201171875,139.25792986661668,135.8695424217508,135.95793161918118,92482700
2022-05-26,141.21240234375,141.76239957025606,134.69097882633443,134.93651437290322,90601500
2022-05-27,146.9677734375,147.00705253559786,142.66598536012808,142.79366865497497,90978500
2022-05-31,146.1820068359375,147.96951241008722,144.21772290107256,146.40791027858089,103718400
2022-06-01,146.05435180664062,149.0302410387393,145.04273170111645,147.22308826530934,74286600
2022-06-02,148.50970458984375,148.5686307144866,144.23738071765732,145.1900596961789,72348100
2022-06-03,142.78384399414062,145.327588805216,141.88027492949882,144.27668941243508,88570300
2022-06-06,143.53028869628906,145.91690250386964,142.3124267340464,144.4043948265017,71598400
2022-06-07,146.05435180664062,146.3391664090359,141.5266763270165,141.77221184112562,67808200
2022-06-08,145.3177490234375,147.19362901017018,144.8266779825161,145.9266723185644,53950200
2022-06-09,140.09278869628906,145.3079623441927,139.98475243487303,144.45350326791345,69473000
2022-06-10,134.68118286132812,138.24634933788164,134.61242570462275,137.77492521441144,91437900
2022-06-13,129.52491760253906,132.78562190034356,129.09277263849617,130.49722878533498,122207100
2022-06-14,130.3892059326172,131.49903152365633,129.1320649915738,130.75260877313121,84784300
2022-06-15,133.01153564453125,134.88743119148035,129.79994084447466,131.89189392813557,91533000
2022-06-16,127.73741912841797,130.02581237807436,126.73562983340109,129.72135067721175,108123900
2022-06-17,129.21063232421875,130.70349274398822,127.49188338256819,127.74724995941777,134520300
2022-06-21,133.4436492919922,134.61240084976376,130.93919879539584,131.0374040187389,81000500
2022-06-22,132.93295288085938,135.29990419534238,131.51866571381353,132.38294065988546,73409200
2022-06-23,135.80081176757812,136.11508949160935,133.20795685254018,134.37670851634957,72433800
2022-06-24,139.13027954101562,139.375815112003,137.27403122380292,137.40169953003104,89116800
2022-06-27,139.13027954101562,140.92760171899965,138.45259896728206,140.15170092235036,70207900
2022-06-28,134.9856414794922,140.85884829692233,134.86778919791305,139.59189131103963,67083400
2022-06-29,136.74363708496094,138.15792407261875,134.2293557674798,135.00525640007206,66242400
2022-06-30,134.27847290039062,135.89900141660408,131.38115662088498,134.79900702917675,98964500
2022-07-01,136.44898986816406,136.55702609474315,133.2373961064284,133.6105999003664,71051600
2022-07-05,139.03201293945312,139.08112303452873,134.48469088605682,135.30970151895488,73353800
2022-07-06,140.36776733398438,141.54633502633234,138.56062920663072,138.82581180795694,74064300
2022-07-07,143.7365264892578,143.93295194501385,140.72134254203155,140.73115856961377,66253700
2022-07-08,144.41416931152344,144.9150713790322,142.41060600038625,142.66595755400886,64547800
2022-07-11,142.282958984375,144.02135515880028,141.21242740803473,143.0686758701149,63141600
2022-07-12,143.2552947998047,145.79904008543718,142.45976183286436,143.15707456272145,77588800
2022-07-13,142.891845703125,143.8346936356023,139.5820169555785,140.43649069061456,71185600
2022-07-14,145.81863403320312,146.29005802967413,140.6918512393976,141.50703095418416,78140700
2022-07-15,147.48829650878906,148.16597704358819,145.55347512166446,147.1052616395071,76259900
2022-07-18,144.44366455078125,148.86330457327466,144.08026173602485,148.0481247263253,81420900
2022-07-19,148.30345153808594,148.52934001645056,144.2864940964481,145.27845218517842,82982400
2022-07-20,150.30703735351562,150.97490184976564,147.6847194489196,148.42132610705224,64823400
2022-07-21,152.57582092285156,152.7918934399678,149.22671189385298,151.74099392614767,65086600
2022-07-22,151.33828735351562,153.48918116011728,150.67043785379852,152.61507520531072,66675400
2022-07-25,150.21865844726562,152.27133221190695,149.56062491925485,151.2597268643066,53623900
2022-07-26,148.89276123046875,150.3561434947877,148.1070444852617,149.54096368293668,55138700
2022-07-27,153.9900665283203,154.5204317003286,149.4427584043403,149.8552563235132,78620700
2022-07-28,154.5400848388672,154.82489948966665,151.65258430440582,154.17668202554245,81378700
2022-07-29,159.60792541503906,160.70793488273625,156.65168275313596,158.3606155964203,101786900
2022-08-01,158.62576293945312,160.6686202770066,158.01683964165412,158.13469189637678,67829400
2022-08-02,157.15257263183594,159.50972297268584,156.77936877558471,157.24097682201486,59907000
2022-08-03,163.16326904296875,163.61504600881742,157.87933984085964,157.96772903161715,82507500
2022-08-04,162.84902954101562,164.20439085358342,161.49366822844783,163.04545502447235,55474100
2022-08-05,162.62281799316406,163.11457128010184,160.31157154170887,160.51811452535523,56697000
2022-08-08,162.1507110595703,165.04222255656555,161.49176350864772,163.62597080235415,60276900
2022-08-09,162.1999053955078,163.0850703328182,160.55745118727944,161.31475546531706,63135500
2022-08-10,166.44863891601562,166.54698055787682,164.14722239112217,164.91435623038078,70170500
2022-08-11,165.71102905273438,168.16979550252623,165.41597407733548,167.25512657950156,57149200
2022-08-12,169.261474609375,169.33031226065586,166.60599505436244,167.0190809905204,68039400
2022-08-15,170.33348083496094,170.5301791193321,168.52383260735886,168.6910268994302,54091700
2022-08-16,170.17613220214844,170.84492444042124,168.82873307006977,169.93025557179138,56377100
2022-08-17,171.67105102539062,173.24465231523857,169.72371248841205,169.9204107737534,79542000
2022-08-18,171.27764892578125,172.01527879196829,170.26463844345383,170.88425233332873,62290100
2022-08-19,168.69102478027344,170.87441022573427,168.48448182965225,170.1761140668042,70346300
2022-08-22,164.80621337890625,167.0584369610205,164.38329772382542,166.89124263458586,69026800
2022-08-23,164.47177124023438,165.92737151886493,163.90133572678997,164.32425128292837,54147100
2022-08-24,164.76683044433594,165.33726597260625,163.50794341888323,164.56030249873976,53841500
2022-08-25,167.22561645507812,167.3338027751895,165.57333266477946,165.99623327523008,51218200
2022-08-26,160.9213104248047,168.228770692368,160.86230244265508,167.75669182805456,78961000
2022-08-29,158.71829223632812,160.2132113909233,157.18402441564837,158.4920749241394,73314000
2022-08-30,156.28900146484375,159.87879372642644,155.11862647886383,159.4558931891013,77906200
2022-08-31,154.6268768310547,157.9314589229971,154.54819451849457,157.66590799399623,87991100
2022-09-01,155.35467529296875,155.8070798264191,152.11893087993334,154.05643966038986,74229900
2022-09-02,153.24014282226562,157.71510032446895,152.41400097767612,157.11516076913463,76957800
2022-09-06,151.9812469482422,154.4990209999667,151.15510515135455,153.88925181756636,73714800
2022-09-07,153.3876953125,154.08597659166026,151.0764488090942,152.2664983933652,87449600
2022-09-08,151.91241455078125,153.78107082360773,150.1617592438652,152.08943851032333,84923800
2022-09-09,154.77439880371094,155.21698869351633,152.19761681404773,152.90574262919617,68028800
2022-09-12,160.7344512939453,161.5507634451195,156.67257987610813,156.9577901423654,104956000
2022-09-13,151.30262756347656,157.89211772902357,150.8403783347764,157.26267420589616,122656600
2022-09-14,152.74838256835938,154.50886749732993,151.07642462426648,152.23695501832623,87965400
2022-09-15,149.85687255859375,152.67954626691656,148.88321078041434,152.09926605765543,90481100
2022-09-16,148.2144012451172,148.85368936524756,145.92282969048466,148.71599907903905,162278800
2022-09-19,151.93206787109375,152.0107501857091,146.64081352548533,146.84734147012324,81474200
2022-09-20,154.31216430664062,155.4727097837978,150.5551772691551,150.86989154639073,107689800
2022-09-21,151.18458557128906,156.12179126652225,151.0665696207393,154.74487347927777,101696800
2022-09-22,150.2207794189453,151.9222413623521,148.42096082844884,149.8667164993867,86652500
2022-09-23,147.94886779785156,148.97172290795524,146.10971554201328,148.69634230303134,96029900
2022-09-26,148.2832794189453,151.2337989231627,147.1719122700789,147.19158660210013,93339400
2022-09-27,149.25692749023438,152.16811306913462,147.47678328794686,150.22077457787657,84442700
2022-09-28,147.36863708496094,148.15544542907958,142.45110369312064,145.2049253939754,146691400
2022-09-29,140.12997436523438,144.30004650786495,138.35966001189522,143.6902774000374,128138200
2022-09-30,135.9206085205078,140.7397998435746,135.72391020279727,138.9498106360333,124925300
2022-10-03,140.1004638671875,140.71024795379824,135.41897946775094,135.93040692542345,114311700
2022-10-04,143.69032287597656,143.80833886784444,141.8806592936553,142.63796359142103,87830100
2022-10-05,143.9853515625,144.94919877755754,140.65126498965273,141.6937945288243,79471000
2022-10-06,143.03134155273438,145.1065408456924,142.8248135939426,143.40507882099124,68402200
2022-10-07,137.7794189453125,140.73978304959337,137.1499753994762,140.18900681575843,85925600
2022-10-10,138.10397338867188,139.5497290653031,136.28449546728626,138.10397338867188,74899000
2022-10-11,136.68771362304688,139.01863396780078,135.94025417061508,137.59253769929057,77033700
2022-10-12,136.0582733154297,138.04496046792565,135.88124936484056,136.8352517842159,70433700
2022-10-13,140.63160705566406,141.22170198168052,132.1537703856876,132.76355465182596,113224000
2022-10-14,136.09762573242188,142.1363546632189,135.9107571080086,141.92981170804703,88598000
2022-10-17,140.06114196777344,140.5430504714938,137.95643899314493,138.743247069302,85250900
2022-10-18,141.3790283203125,144.2803688565933,138.29081918893948,143.09033465697712,99136600
2022-10-19,141.4872283935547,142.5592467457927,139.1661527370201,139.35302135031444,61758300
2022-10-20,141.02500915527344,143.48377562705596,140.29720887706276,140.6611165197279,64522000
2022-10-21,144.8409881591797,145.41142365797057,140.29717849836038,140.51355110159543,86548600
2022-10-24,146.9850311279297,147.75216493318766,143.5919369881937,144.76231202642796,75981900
2022-10-25,149.827392578125,149.97492757312142,146.89654709772452,147.61450271725704,74732300
2022-10-26,146.88671875,149.48317560972512,145.59831248015067,148.4701649982454,88194300
2022-10-27,142.41175842285156,146.59166146526223,141.75281080290236,145.62782920100577,109180200
2022-10-28,153.1713104248047,154.90227649289278,145.3819406077306,145.75566287950778,164762400
2022-10-31,150.81089782714844,151.6960627678098,149.41432026169932,150.63387384328797,97943200
2022-11-01,148.16525268554688,152.88608702918296,146.6703335656384,152.52219441549875,80379300
2022-11-02,142.63792419433594,149.66015890619101,142.60842020451807,146.4932672707352,93604600
2022-11-03,136.58935546875,140.4446982431596,136.4614948514773,139.71689820139042,97918500
2022-11-04,136.32337951660156,140.5496142487395,132.3828281448323,139.97823249599168,140814800
2022-11-07,136.85537719726562,137.08195474161485,133.65367850914586,135.0722797176196,83374600
2022-11-08,137.42672729492188,139.32803609159419,135.44660566800263,138.32320632796907,89908500
2022-11-09,132.86557006835938,136.49088607476932,132.58973260430815,136.44162616361422,74917800
2022-11-10,144.68722534179688,144.68722534179688,137.42676248525757,139.14090816003963,118854000
2022-11-11,147.4751739501953,147.78056436308594,142.22438595277526,143.65284825618983,93979700
2022-11-14,146.07626342773438,148.04653945457946,145.23889010351994,146.75601106211803,73374100
2022-11-15,147.8101043701172,151.3073474058049,146.35210428518187,149.95771310615612,89868300
2022-11-16,146.5786590576172,147.642609775535,145.100952232511,146.91361736230309,64218300
2022-11-17,148.48001098632812,149.22871050736455,143.97792279490108,144.2537602517047,80389400
2022-11-18,149.04153442382812,150.43058273283654,147.74115996689468,150.04637948055915,74829600
2022-11-21,145.81027221679688,148.1351985339266,145.52458880647748,147.928327968664,58724100
2022-11-22,147.94802856445312,148.1844671134609,144.7463298277078,145.92850754073268,51804100
2022-11-23,148.8247528076172,149.57345201415302,147.120453840833,147.22881958420072,58301400
2022-11-25,145.90878295898438,146.66734339247978,144.9334909730617,146.10580754336945,35195900
2022-11-28,142.0766143798828,144.4606467175549,141.24910200456142,142.98293960504637,69246000
2022-11-29,139.07191467285156,142.6578160052338,138.26410941652946,142.14554009146167,83763800
2022-11-30,145.82997131347656,146.50971891238402,138.4611435666205,139.29850181511986,111380900
2022-12-01,146.10580444335938,146.9136247638141,144.43107296360157,146.00729966926298,71250400
2022-12-02,145.61325073242188,145.80042936443078,143.48534896644694,143.79075438457457,65447400
2022-12-05,144.45079040527344,148.6770258303521,143.60357112015112,145.57384712908555,68826400
2022-12-06,140.78607177734375,145.11082689130228,139.81077976944414,144.8842493657544,64727200
2022-12-07,138.8453369140625,141.23921477643742,137.91930489039092,140.07675927915528,69721100
2022-12-08,140.5299072265625,141.38698737134578,139.00295559622268,140.24422386630843,62128300
2022-12-09,140.04722595214844,143.40655024212361,138.80594241386282,140.22454358218158,76097000
2022-12-12,142.34255981445312,142.35240578049246,138.96352949381463,140.57915481281114,70462700
2022-12-13,143.3080291748047,147.7411502710795,142.0963136174533,147.27813419846305,93886200
2022-12-14,141.0816192626953,144.48034234830936,139.06208336103646,143.1898139764628,82291200
2022-12-15,134.4713134765625,139.69254696960033,134.00829749499812,139.01279946338835,98931900
2022-12-16,132.51092529296875,135.60425843945495,131.7425187492694,134.65853424660116,160156900
2022-12-19,130.40267944335938,133.19062108581718,129.36829682919725,133.10196229580487,79592600
2022-12-20,130.33375549316406,131.26963355148135,127.9595693949815,129.43727633927585,77432800
2022-12-21,133.43692016601562,134.77670825725167,130.77705094971176,131.00362844860888,85928000
2022-12-22,130.26480102539062,132.56017450128888,128.3634917913713,132.35330392731453,77852100
2022-12-23,129.9003143310547,130.45198927834147,127.71330648144284,128.97428208438834,63814900
2022-12-27,128.09750366210938,129.45699902617415,126.80697517918489,129.42744608626094,69007800
