Price,Close,High,Low,Open,Volume
2022-12-28,124.16679382324219,129.08263031505834,123.99932216789122,127.7428420402377,85438400
2022-12-29,127.68373107910156,128.54079629058208,125.83167442757419,126.08780488461109,75703700
2022-12-30,127.99896240234375,128.01866936965655,125.53612512465858,126.50156359082803,77034200
2023-01-03,123.21119689941406,128.9545451464431,122.32457128587431,128.3437644584535,112117500
2023-01-04,124.48204040527344,126.7478608503369,123.22106494631889,125.00416235162118,89113600
2023-01-05,123.16195678710938,125.87108644843491,122.90582630338176,125.24059869217061,80962700
2023-01-06,127.693603515625,128.35364427912103,123.03390422681609,124.1372616720093,87754700
2023-01-09,128.21571350097656,131.4272732222333,127.95958301489433,128.53096489801374,70790800
2023-01-10,128.78707885742188,129.30920076375085,126.21586822934367,128.32406282244906,63896200
2023-01-11,131.50608825683594,131.52578019546752,128.5211210646013,129.29937353694692,69458900
2023-01-12,131.42726135253906,132.26461961526783,129.48653833184324,131.89027740511193,71379600
2023-01-13,132.7572021484375,132.91482784880117,129.70328312196565,130.06777940104425,57809700
2023-01-17,133.91964721679688,135.24957434953774,132.1365500404185,132.82614355724837,63646600
2023-01-18,133.2005157470703,136.5499789381121,133.02318309021993,134.78658853017248,69672800
2023-01-19,133.25962829589844,134.22505937639417,131.78192122019502,132.0873116107182,58280400
2023-01-20,135.82098388671875,135.96876361967614,132.2252358649708,133.26947983700657,80223600
2023-01-23,139.01283264160156,141.18999437445396,135.85053284595898,136.06726442233395,81760300
2023-01-24,140.4117431640625,141.03238502581226,138.21488923833545,138.22473520857972,66435100
2023-01-25,139.75169372558594,140.31321463501226,136.74701946562928,138.79610855058309,65799300
2023-01-26,141.82046508789062,142.10614847767724,139.79106829556534,141.0421976938989,54105100
2023-01-27,143.7611846923828,145.04186713056833,140.95355034191297,141.03236318771044,70555800
2023-01-30,140.87474060058594,143.38684562469143,140.72697590646771,142.80561778514152,64015300
2023-01-31,142.1455535888672,142.19481349464007,140.16543164570373,140.57918779657314,65874500
2023-02-01,143.26861572265625,144.43108640849707,139.21971287170524,141.83032262446247,77663600
2023-02-02,148.57850646972656,148.9331416858034,145.96788199485025,146.68702845858084,118339000
2023-02-03,152.20379638671875,155.04099817815143,145.63292879315281,145.82995335488886,154357300
2023-02-06,149.47496032714844,150.8246093903739,148.53908238509402,150.30248753748006,69858300
2023-02-07,152.35157775878906,152.9229595728958,148.4011799958932,148.4011799958932,83322600
2023-02-08,149.6621856689453,152.2826567508102,148.92333205780398,151.59306305348133,64120100
2023-02-09,148.6277618408203,152.0363458567265,148.18445275739066,151.49451696275133,56007100
2023-02-10,148.9927978515625,149.3183915069066,147.22671535677526,147.4635148483787,57450700
2023-02-13,151.7948760986328,152.19938787253557,148.90400724096855,148.93360529625505,62199000
2023-02-14,151.153564453125,151.71595766811416,148.8448255867729,150.08798919443248,61707600
2023-02-15,153.255126953125,153.4228543120151,150.83785669682248,151.06478017591323,65573800
2023-02-16,151.65675354003906,154.24175084931028,151.3015618059057,151.45941308943844,68167900
2023-02-17,150.51226806640625,150.9562540378776,148.83497936586727,150.31494264074843,59144100
2023-02-21,146.49661254882812,149.27895045459564,146.42755543146694,148.19363813923312,58867200
2023-02-22,146.9208526611328,147.94695363892336,145.19422929242756,146.88137855335566,51011300
2023-02-23,147.40431213378906,148.33175804369702,145.27317680704334,148.0850975380816,48394200
2023-02-24,144.75027465820312,145.22385866894857,143.77349352201168,145.1449254913303,55469600
2023-02-27,145.944091796875,147.17739437262094,145.48036882399748,145.736905394929,44998500
2023-02-28,145.44093322753906,147.08862392793702,144.86867893348426,145.085741426228,50547000
2023-03-01,143.3689727783203,145.26332395747403,143.07297711330398,144.86867310742886,55479000
2023-03-02,143.9609375,144.75025410916558,141.97777744941413,142.45137644789077,52238100
2023-03-03,149.0125732421875,149.09150642636217,145.36200004016092,146.06250758539213,70732300
2023-03-06,151.77516174316406,154.21216902598104,151.41010897005816,151.7356876269036,87558000
2023-03-07,149.57492065429688,151.97245328646787,149.11119774886313,151.64685964722966,56182000
2023-03-08,150.82798767089844,151.41997901042942,149.80188641133856,150.76879154793838,47204800
2023-03-09,148.57843017578125,152.47566345847628,148.2232384177023,151.50875841619168,53833600
2023-03-10,146.5163116455078,148.92372011770226,145.6382010196624,148.2034757977292,68572400
2023-03-13,148.4600372314453,151.09436981836478,145.72703441304543,145.83556564568843,84457100
2023-03-14,150.55169677734375,151.35087437586574,148.09496787151124,149.25919818665145,73695900
2023-03-15,150.94638061523438,151.20290214198522,147.91738213550175,149.17042182051847,77167900
2023-03-16,153.7681884765625,154.37004080347904,149.6144183096525,150.1274764543104,76161100
2023-03-17,152.9295196533203,154.64628226147335,152.21913616408204,153.99509488717774,98944600
2023-03-20,155.29745483398438,155.7118577491849,152.0908681263484,152.99859207349292,73641400
2023-03-21,157.15231323242188,157.27070543726325,154.44890913385126,155.2185036301999,73938300
2023-03-22,155.72171020507812,159.97413485829682,155.7019731494937,157.17207516380427,75701800
2023-03-23,156.80702209472656,159.39203464017027,155.57371946683134,156.70836691747317,67622100
2023-03-24,158.10940551757812,158.19819969843707,155.74147036488569,156.73797352277555,59196500
2023-03-27,156.16571044921875,158.62245469903792,155.76118357485748,157.8035399490982,52390300
2023-03-28,155.5441131591797,156.3729039229444,153.8964227422894,155.85984584155918,45992200
2023-03-29,158.62245178222656,158.8987103608656,157.22142183199622,157.241143834068,51305700
2023-03-30,160.19122314453125,160.29975438530866,159.1157867936236,159.37230833774987,49501700
2023-03-31,162.6973114013672,162.7959816546598,159.747260520501,160.27017974202465,68749800
2023-04-03,163.9503173828125,164.06870961825848,162.02636828199599,162.07570339841976,56976200
2023-04-04,163.41754150390625,164.61137005549932,162.90448337873613,164.37458557847017,46278300
2023-04-05,161.572509765625,162.84528654392068,159.63869962188485,162.53942989245922,51511700
2023-04-06,162.4604949951172,162.75649064193277,159.83602334429725,160.26027222926052,45390100
2023-04-10,159.86561584472656,159.86561584472656,157.94166678976978,159.26376357061562,47716900
2023-04-11,158.65206909179688,160.1912285181147,158.3659344224378,160.18136751588224,47644200
2023-04-12,157.96139526367188,159.8952052146149,157.64566258721274,159.0664295213536,50133100
2023-04-13,163.3484649658203,163.58526449148977,159.26376724154565,159.47096870837692,68445600
2023-04-14,163.00314331054688,164.0983166124722,161.63171143290737,162.39141498863978,49386500
2023-04-17,163.0228729248047,163.1807392768596,161.83890539432053,162.8847436304976,41516200
2023-04-18,164.24632263183594,165.17376867697192,163.43726882906975,163.8812698478859,49923000
2023-04-19,165.3908233642578,165.91374248336922,163.32872989204589,163.58526647837797,47720200
2023-04-20,164.4239044189453,165.62760901810955,163.34846811386117,163.87138723669895,52456400
2023-04-21,162.81570434570312,164.22659550246317,162.2927851703339,162.84530240808513,58337300
2023-04-24,163.1215362548828,163.38793383083043,161.70076925644653,162.79594256316088,41949600
2023-04-25,161.58238220214844,164.08844653165775,161.54290808705858,162.98341218856248,48714100
2023-04-26,161.572509765625,163.07221001839787,160.625341751742,160.8818632857178,45498800
2023-04-27,166.16041564941406,166.30840595665688,162.98342657757053,162.98342657757053,64902300
2023-04-28,167.4134063720703,167.58114875947356,165.63746282624027,166.23931504498196,55275900
2023-05-01,167.32464599609375,168.17315888477142,166.38733892318547,167.01878932487827,52472900
2023-05-02,166.28868103027344,168.07451617943886,165.30203876342605,167.81797955488014,48425700
2023-05-03,165.21324157714844,168.63689138543253,164.92712194913543,167.23586119850705,65136000
2023-05-04,163.57537841796875,164.8086809772467,162.11515240317325,162.68740659727376,81235400
2023-05-05,171.25146484375,171.9717093122383,168.478988085668,168.69605053726107,113453200
2023-05-08,171.18238830566406,171.52771903028287,169.8109565174022,170.17600924259867,55962800
2023-05-09,169.4755096435547,171.22185523763014,169.30778230115573,170.73841026688106,45326900
2023-05-10,171.24160766601562,171.70533067690712,169.60377809797177,170.70882753380215,53724500
2023-05-11,171.42904663085938,172.2578222934666,169.8701504721675,171.52771685234399,49514700
2023-05-12,170.50035095214844,171.97247152405595,168.94917294661113,171.5377460938216,45533100
2023-05-15,170.00631713867188,171.1326441539854,169.4135070987024,171.08324080469038,37266700
2023-05-16,170.00631713867188,171.06347644981523,169.73955111310707,169.92727479495693,42110300
2023-05-17,170.61891174316406,170.85602374756016,168.37613188825594,169.65066921503973,57951600
2023-05-18,172.9506072998047,173.13833101906644,170.51022910097907,170.92519018134206,65496700
2023-05-19,173.05926513671875,174.27450921230027,172.84190244667505,174.27450921230027,55809500
2023-05-22,172.11080932617188,172.61470252401188,171.36980410656224,171.8934465890232,43570900
2023-05-23,169.50244140625,171.300620989034,169.22580071286586,171.05361929309908,50747300
2023-05-24,169.7790985107422,170.35214430979713,168.4749372695529,169.03809335131075,45143500
2023-05-25,170.9153289794922,171.81440385308167,169.6309169197775,170.34228313513364,56058300
2023-05-26,173.32603454589844,173.6619683326656,171.03386649216068,171.24135456411133,54835000
2023-05-30,175.17359924316406,176.84333305757605,174.45235853913644,174.83768056740178,55964400
2023-05-31,175.1242218017578,177.19904230758075,174.64009299685546,175.20326416230037,99625300
2023-06-01,177.93016052246094,177.95979952365096,174.8080550736066,175.568824614325,68901800
2023-06-02,178.7798309326172,179.5998784017098,177.11009699591673,178.8588732872537,61996900
2023-06-05,177.42625427246094,182.7318457046313,175.90471543246178,180.43967788018574,121946500
2023-06-06,177.06069946289062,177.95977416384898,175.30203354675976,177.81157917901706,64848400
2023-06-07,175.68740844726562,179.03675150695423,175.1934049571889,176.29996795070792,61944600
2023-06-08,178.40440368652344,178.67115468077665,175.3317017878174,175.76641213704826,50214900
2023-06-09,178.78973388671875,180.0444917855316,178.4636898031236,179.32325097528164,48900000
2023-06-12,181.58578491210938,181.68459163427195,178.79961324143656,179.09601833213515,54274900
2023-06-13,181.11154174804688,181.94146392274692,180.25198057252106,180.60766365821948,54929100
2023-06-14,181.74383544921875,182.1785608236948,179.83698969165084,181.17078973520816,57462900
2023-06-15,183.7791290283203,184.2830221162751,181.57587821037063,181.75372726370364,65433200
2023-06-16,182.7022247314453,184.7474061455162,182.0600263098281,184.49051471623886,101256200
2023-06-20,182.79112243652344,183.8680612460024,182.19832743508823,182.19832743508823,49799100
2023-06-21,181.75375366210938,183.18636063386023,180.40017397466633,182.68246747271866,49515700
2023-06-22,184.75729370117188,184.80669706223912,181.46722885451086,181.53639657516283,51245300
2023-06-23,184.44110107421875,185.31055187722217,182.79113153727351,183.3246636484937,53117000
2023-06-26,183.0480194091797,185.79467703737228,183.0084906957425,184.5893075659166,48088700
2023-06-27,185.8045654296875,186.13060949863421,183.4432296659109,183.66059237854205,50730800
2023-06-28,186.9802703857422,187.62246871870772,185.35006534003824,185.67609428855022,51216800
2023-06-29,187.31619262695312,187.79044671269003,186.67399428172388,186.81231462111722,46347300
2023-06-30,191.6436767578125,192.14755478947328,188.9661717445866,189.33174450555188,85213200
2023-07-03,190.15179443359375,191.55476227365418,189.46017761633829,191.4559555638213,31458200
2023-07-05,189.0353546142578,190.66555990536892,188.33386310926684,189.27248168829453,46920300
2023-07-06,189.5095977783203,189.71708585705593,186.93089921117289,187.56322301313529,45094300
2023-07-07,188.39312744140625,190.35926638037827,187.95841711755844,189.11438325252212,46815000
2023-07-10,186.34796142578125,187.71141562141005,184.79678352776446,186.9901598095207,59922200
2023-07-11,185.82432556152344,187.0296950947768,184.3620796809065,186.8913747422291,46638100
2023-07-12,187.4940643310547,189.4009103170613,186.20965240962747,187.40513225686783,60750200
2023-07-13,188.25482177734375,188.897035286273,187.5039419858172,188.2153081360164,41342300
2023-07-14,188.40301513671875,188.88712881002033,187.35573036289856,187.948525384943,41616200
2023-07-17,191.66346740722656,191.98951149918832,189.50960448705806,189.59852149146877,50520200
2023-07-18,191.40655517578125,191.99936529239264,190.1122686661601,191.03112283932904,48288200
2023-07-19,192.76011657714844,195.85256735078863,190.33948805911442,190.784103142532,80507300
2023-07-20,190.81375122070312,194.1136901954007,190.19130213491889,192.7502360363635,59581200
2023-07-21,189.63803100585938,192.63169045749675,188.93653953192955,191.77212935032986,71951700
2023-07-24,190.4383087158203,192.57240699977407,189.94430532096735,191.09039681521514,45377800
2023-07-25,191.29788208007812,192.10805493602857,190.60628029804008,191.01136672601527,37283200
2023-07-26,192.16732788085938,193.29365506077994,191.00148706119938,191.34728040522955,47471900
2023-07-27,190.90269470214844,194.83495794865564,190.24073188727883,193.66911704133602,47460200
2023-07-28,193.48138427734375,194.27179277672036,191.8116502798051,192.3352927070371,48291400
2023-07-31,194.0939483642578,194.13347708185938,192.91821776612247,193.70862628447964,38824100
2023-08-01,193.2640380859375,194.37060103419574,192.93799398672795,193.8864872822275,35175100
2023-08-02,190.2703399658203,192.8391484466102,189.5490992662055,192.70082810591987,50389300
2023-08-03,188.8772735595703,190.06287880115997,188.40303447809214,189.2724853572926,61235200
2023-08-04,179.807373046875,185.13272939460776,179.7382053306166,183.2950360404776,115956800
2023-08-07,176.7050323486328,180.93370048918646,175.2230220636036,179.9456936325003,97576100
2023-08-08,177.6436309814453,178.10799539743132,175.45025461361834,177.5349496271552,67823000
2023-08-09,176.05294799804688,178.76007719518685,174.88709204262926,178.70079919463467,60378500
2023-08-10,175.83555603027344,178.58221348809383,175.46999837048295,177.32744074056737,54686900
2023-08-11,175.8948974609375,176.7160521517462,174.6681245076536,175.4299211647412,52036700
2023-08-14,177.54713439941406,177.77467859210861,175.42004228880285,176.07301094207762,43675600
2023-08-15,175.55857849121094,177.56693975444728,175.1628480821964,176.97334414092546,43622600
2023-08-16,174.6879425048828,176.6369303294026,174.61868139075943,175.24197103328896,46964900
2023-08-17,172.14535522460938,175.61793712814787,171.6308936142582,175.25188574378228,66062900
2023-08-18,172.630126953125,173.23362560342792,170.12709527960956,170.46346761685473,61172200
2023-08-21,173.96571350097656,174.2526308376999,171.88810651020768,173.2039318191006,46311900
2023-08-22,175.34091186523438,175.78611232307705,174.3713618531986,175.17272569654475,42038900
2023-08-23,179.18943786621094,179.61486234805133,176.42918310654636,176.61716031274474,52722800
2023-08-24,174.49998474121094,179.16967585239115,174.13391827576947,178.74425133745834,54945800
2023-08-25,176.70619201660156,177.2404295003986,173.9459373407173,175.4893068451812,51449600
2023-08-28,178.2693328857422,178.6650631932981,176.64681447093324,178.17039276078143,43820700
2023-08-29,182.15745544433594,182.9291401969668,177.58670497165372,177.78457014737916,53003900
2023-08-30,185.6498260498047,185.84770631972717,182.77085531463172,182.9687204884091,60813900
2023-08-31,185.86749267578125,187.10416895130786,185.48165028166278,185.8378136528603,60794500
2023-09-01,187.4405517578125,187.89564016216337,186.27312153245367,187.47023078000296,45766500
2023-09-05,187.67799377441406,187.9550080601447,185.6102746073009,186.27313129788112,45280000
2023-09-06,180.96038818359375,186.83707686156265,179.53573455303794,186.39186127990337,81755800
2023-09-07,175.6673583984375,176.3104390067485,171.69020396611324,173.31272235153685,112488800
2023-09-08,176.28077697753906,178.3188321743013,175.89493458078306,176.4489782367689,65551300
2023-09-11,177.44821166992188,178.3781946740771,175.44973851819339,178.15065045906456,58953100
2023-09-12,174.42083740234375,178.21001559327632,172.95661681425068,177.57683789873767,90370200
2023-09-13,172.3531036376953,175.4101637291933,172.12554433664133,174.62857587906927,84267900
2023-09-14,173.86680603027344,174.2229694212733,171.72982568427443,172.14534712441645,60895800
2023-09-15,173.14456176757812,174.61868528190746,171.967258666553,174.59889423512476,109259500
2023-09-18,176.072998046875,177.46797231412128,174.29218143934185,174.59887469750015,67257600
2023-09-19,177.16128540039062,177.71531389898738,175.2419616044344,175.6278039585389,51826900
2023-09-20,173.6194610595703,177.78457830053213,173.5304088946865,177.3492658362857,58436200
2023-09-21,172.07608032226562,174.42082885900223,172.006834299268,172.68948203416045,63149100
2023-09-22,172.92691040039062,175.19250979208792,172.19480770645978,172.8081943086496,56725400
2023-09-25,174.20318603515625,175.0836990271703,172.2937498255981,172.34321990077478,46172700
2023-09-26,170.12710571289062,173.33256128157663,169.8303003575296,172.95662192119033,64588900
2023-09-27,168.61338806152344,171.19556880826096,167.24810767663843,170.78004737841366,66921800
2023-09-28,168.8706512451172,170.19636482534483,165.83336652572615,167.53503459138946,56294400
2023-09-29,169.38507080078125,171.22524557281096,168.52433390834895,170.18643455541363,51861100
2023-10-02,171.89797973632812,172.44212024536975,169.108031178775,169.39494849088058,52164500
2023-10-03,170.56236267089844,171.77926282963776,168.99921735596456,170.4238555507343,49594600
2023-10-04,171.80899047851562,172.35313113894352,169.14766032708945,169.26637643621984,53020300
2023-10-05,173.04562377929688,173.57986123329636,170.83938266052527,171.93755168454948,48527900
2023-10-06,175.59814453125,176.092815045354,171.33407201891083,171.94747372177912,57266700
2023-10-09,177.0821533203125,177.1415113656987,173.92615307401468,174.9253820623563,42390800
2023-10-10,176.488525390625,177.80435062036204,176.05321297222847,176.20162316730602,43698000
2023-10-11,177.88352966308594,177.9329997364432,175.7069823006886,176.30057789253502,47551100
2023-10-12,178.78384399414062,180.39645978644091,177.13163100626258,178.1506662685904,56743100
2023-10-13,176.94366455078125,179.9908219020002,176.24122571645097,179.48626336769357,51427100
2023-10-16,176.81503295898438,177.17119633941073,174.6285826048942,174.86602989056055,52517000
2023-10-17,175.2617645263672,176.51823191229096,172.93682206936518,174.76709399132676,57549400
2023-10-18,173.96571350097656,175.68717223288098,173.2434988158149,173.70849028197048,54764400
2023-10-19,173.5897979736328,175.94441955236843,173.32267164674883,174.16360253338752,59302900
2023-10-20,171.0372772216797,173.55019672394363,170.7998299466356,173.44136860989997,64244000
2023-10-23,171.15599060058594,172.15521956196545,168.11870652701532,169.08827156264798,55980100
2023-10-24,171.59130859375,171.81885280099095,169.62251453312876,171.20546620053886,43816600
2023-10-25,169.2762451171875,171.21534495437086,168.83102960610762,170.04792986204652,57157000
2023-10-26,165.11111450195312,169.55326090861308,163.90411730631092,168.55401686361284,70625300
2023-10-27,166.42697143554688,167.15908932984757,165.05178782457457,165.13093692905153,58499100
2023-10-30,168.47488403320312,169.3455090048735,167.07002152646473,167.218431744534,51131000
2023-10-31,168.9497833251953,169.07838740239757,166.1103641120373,167.54492077929578,44846000
2023-11-01,172.1156463623047,172.37286957481675,168.30667766450742,169.1773025316942,56934900
2023-11-02,175.67730712890625,175.88506030695757,173.58979679508,173.64915484595178,77334800
2023-11-03,174.76708984375,174.93529110628108,171.5022764668811,172.38278939451087,79829200
2023-11-06,177.319580078125,177.51744525540883,174.3317811800047,174.49996733550321,63841300
2023-11-07,179.8820037841797,180.4953904276926,177.06237564620827,177.27012882075113,70530000
2023-11-08,180.94056701660156,181.4945955371222,179.65442075331012,180.40632954214095,49340300
2023-11-09,180.4656982421875,182.1574629246798,179.87208759448916,181.00983881988668,53763500
2023-11-10,184.65611267089844,184.8245355233408,181.81296804065445,182.2488540012565,66133400
2023-11-13,183.07107543945312,184.2895637344097,182.48659891185952,184.0815368898242,43627500
2023-11-14,185.68638610839844,186.35011603301572,184.55705211313364,185.94394820695575,60108400
2023-11-15,186.2510528564453,187.72711849110286,186.02320887124122,186.09256123667055,53790500
2023-11-16,187.9351348876953,189.1734402500684,186.88503924293582,187.7964452917508,54412900
2023-11-17,187.91534423828125,188.5988913131576,186.80582731444395,188.47010270019993,50922700
2023-11-20,189.6588897705078,190.11459289941732,188.10358573904105,188.11348674243894,46505100
2023-11-21,188.8564453125,189.72821721009598,187.96487141071046,189.6192457228965,38134500
2023-11-22,189.5201873779297,191.12502655036587,189.0446822742513,189.69851123933077,39617700
2023-11-24,188.19271850585938,189.11401054524026,187.47945332619432,189.08429242242372,24048300
2023-11-27,188.01438903808594,188.88616092409407,187.13271615011263,188.14317764380084,40552600
2023-11-28,188.61866760253906,189.2923135830507,187.62802330816433,188.00447297715706,38415400
2023-11-29,187.59832763671875,190.29288164913223,187.2020759179661,189.11401237919708,43014200
2023-11-30,188.1728973388672,188.53944603911236,186.42936866830843,188.06392585220516,48794400
2023-12-01,189.4508514404297,189.76784980640184,187.4596464071562,188.54936135651158,45704800
2023-12-04,187.6577606201172,188.27197042434886,185.69628894913777,188.2026180609542,43389500
2023-12-05,191.61045837402344,192.58128575658978,188.4007647355339,188.43049797744138,66628400
2023-12-06,190.52073669433594,192.93789631295678,190.3126947209947,192.63079897005184,41089700
2023-12-07,192.45248413085938,193.17565028147504,191.77883810543793,191.8184723448333,47477700
2023-12-08,193.8790283203125,194.15640755182167,191.8581052152776,192.38314555463674,53406400
2023-12-11,191.37266540527344,191.6797778466323,189.62913681721145,191.30332816215127,60943700
2023-12-12,192.8883819580078,192.8982829604503,189.92634969600132,191.27362671385956,52696900
2023-12-13,196.10797119140625,196.1475903161728,193.02706651664724,193.26481149731427,70404200
2023-12-14,196.25656127929688,197.75242887078264,194.32480773637585,196.16740691178524,66831600
2023-12-15,195.7216339111328,196.54385551373443,195.15695931123605,195.68199966761293,128538400
2023-12-18,194.0573272705078,194.79040955452615,192.5713606983871,194.25545312358386,55751900
2023-12-19,195.09750366210938,195.10740466398735,194.05732405565033,194.32480226669028,40714100
2023-12-20,193.0072479248047,195.8305753609382,193.0072479248047,195.05787394759355,52242800
2023-12-21,192.85865783691406,195.23621363050395,191.6897046199928,194.26538628403978,46482500
2023-12-22,191.78875732421875,193.58182122700063,191.164646529934,193.35396213687642,37149600
2023-12-26,191.24391174316406,192.0760494430794,191.02596875756228,191.7986702097743,28919300
2023-12-27,191.3429718017578,191.6897034098951,189.3022466284661,190.68915794498034,48087700
2023-12-28,191.7689666748047,192.83886456296054,191.3627987965534,192.3237251836183,34049900
2023-12-29,190.728759765625,192.58125990446206,189.9362412446781,192.08593771837442,42672100
